"id","name","category_id/id","code","sequence","struct_id/id","condition_select","amount_select","amount_python_compute"
"l10n_mx_hr_payroll.hr_salary_rule_ptu_sp_9999","Total Deducciones","hr_payroll.NET","TDED","9999","l10n_mx_hr_payroll.structure_mx_ptu","none","code","result = categories.DED"
"l10n_mx_hr_payroll.hr_salary_rule_ptu_sp_10000","Salario Neto","hr_payroll.NET","SLYN","10000","l10n_mx_hr_payroll.structure_mx_ptu","none","code","result = categories.ALW - categories.DED"
"l10n_mx_hr_payroll.hr_salary_rule_bonus_1000","Bonus","hr_payroll.ALW","P011","1000","l10n_mx_hr_payroll.structure_mx_bonus","python","code","result = (( inputs.ATSPTU.amount / inputs.TWDPTU.amount ) * inputs.WDPTU.amount) + (5)"
"l10n_mx_hr_payroll.hr_salary_rule_bonus_sp_4999","Total Percepciones","hr_payroll.NET","TALW","4999","l10n_mx_hr_payroll.structure_mx_bonus","none","code","result = categories.ALW"
"l10n_mx_hr_payroll.hr_salary_rule_bonus_sp_AISR_5110","Auxiliar de ISR","l10n_mx_hr_payroll.CAT_AUX","AUXISR","5110","l10n_mx_hr_payroll.structure_mx_bonus","none","code","sbc = categories.ALW
lim_inf = contract.env['hr.payroll.isr.line'].search([('line_id','=', 4),('lim_inf','<=', sbc ),('lim_sup','>=', sbc )],limit=1).lim_inf
excedente_lim_inf = sbc - lim_inf
percent = contract.env['hr.payroll.isr.line'].search([('line_id','=', 4),('lim_inf','<=', sbc ),('lim_sup','>=', sbc )],limit=1).percent
marginal_tax = excedente_lim_inf * ( percent / 100 )
fix_fee = contract.env['hr.payroll.isr.line'].search([('line_id','=', 4),('lim_inf','<=', sbc ),('lim_sup','>=', sbc )],limit=1).fix_fee
result = fix_fee + marginal_tax"
"l10n_mx_hr_payroll.hr_salary_rule_bonus_sp_isr_5150","ISR","hr_payroll.DED","D045","5150","l10n_mx_hr_payroll.structure_mx_bonus","none","code","result = AUXISR"
"l10n_mx_hr_payroll.hr_salary_rule_bonus_sp_9999","Total Deducciones","hr_payroll.NET","TDED","9999","l10n_mx_hr_payroll.structure_mx_bonus","none","code","result = categories.DED"
"l10n_mx_hr_payroll.hr_salary_rule_bonus_sp_10000","Salario Neto","hr_payroll.NET","SLYN","10000","l10n_mx_hr_payroll.structure_mx_bonus","none","code","result = categories.ALW - categories.DED"
"l10n_mx_hr_payroll.hr_salary_rule_worked_days_proportional_weekly_settlement","Worked days proportional","hr_payroll.ALW","P001","1000","l10n_mx_hr_payroll.structure_mx_weekly_settlement","none","code","result = contract.wage*(worked_days.WORK100.number_of_days)"
"l10n_mx_hr_payroll.hr_salary_rule_christmas_bonus_proportional_weekly_settlement","Christmas bonus proportional","hr_payroll.ALW","P004","1001","l10n_mx_hr_payroll.structure_mx_weekly_settlement","none","code","result = ((contract.wage * 15)/365)*(worked_days.WORK100.number_of_days)"
"l10n_mx_hr_payroll.hr_salary_rule_vacations_proportional_weekly_settlement","Vacations proportional","hr_payroll.ALW","P009","1002","l10n_mx_hr_payroll.structure_mx_weekly_settlement","none","code",
"l10n_mx_hr_payroll.hr_salary_rule_3_months_compensation_weekly_liquidation","3 months compensation","hr_payroll.ALW","3MCO",1000,"l10n_mx_hr_payroll.structure_mx_weekly_liquidation","none","code","result = contract.wage * 90"
"l10n_mx_hr_payroll.hr_salary_rule_20_days_per_worked_year_weekly_liquidation","20 days per worked year","hr_payroll.ALW","20DPY",1003,"l10n_mx_hr_payroll.structure_mx_weekly_liquidation","none","code","result = contract.wage * contract.antiquity * 20"
"l10n_mx_hr_payroll.hr_salary_rule_seniority_premium_weekly_liquidation","Seniority premium","hr_payroll.ALW","PRIANT",1004,"l10n_mx_hr_payroll.structure_mx_weekly_liquidation","none","code","result = contract.wage * contract.antiquity * 12"
"l10n_mx_hr_payroll.hr_salary_rule_christmas_bonus_proportional_weekly_liquidation","Christmas bonus proportional","hr_payroll.ALW","P004","1001","l10n_mx_hr_payroll.structure_mx_weekly_liquidation","none","code","result = ((contract.wage * 15)/365)*(worked_days.WORK100.number_of_days)"
"l10n_mx_hr_payroll.hr_salary_rule_vacations_proportional_weekly_liquidation","Vacations proportional","hr_payroll.ALW","P009","1002","l10n_mx_hr_payroll.structure_mx_weekly_liquidation","none","code",
"l10n_mx_hr_payroll.hr_salary_rule_vacation_bonus_proportional_weekly_liquidation","Vacation bonus proportional","hr_payroll.ALW","PRIVAC",1005,"l10n_mx_hr_payroll.structure_mx_weekly_liquidation","none","code",
"l10n_mx_hr_payroll.hr_salary_rule_worked_days_proportional_biweekly_settlement","Worked days proportional","hr_payroll.ALW","P001","1000","l10n_mx_hr_payroll.structure_mx_biweekly_settlement","none","code","result = contract.wage*(worked_days.WORK100.number_of_days)"
"l10n_mx_hr_payroll.hr_salary_rule_christmas_bonus_proportional_biweekly_settlement","Christmas bonus proportional","hr_payroll.ALW","P004","1001","l10n_mx_hr_payroll.structure_mx_biweekly_settlement","none","code","result = ((contract.wage * 15)/365)*(worked_days.WORK100.number_of_days)"
"l10n_mx_hr_payroll.hr_salary_rule_vacations_proportional_biweekly_settlement","Vacations proportional","hr_payroll.ALW","P009","1002","l10n_mx_hr_payroll.structure_mx_biweekly_settlement","none","code",
"l10n_mx_hr_payroll.hr_salary_rule_3_months_compensation_biweekly_liquidation","3 months compensation","hr_payroll.ALW","3MCO",1000,"l10n_mx_hr_payroll.structure_mx_biweekly_liquidation","none","code","result = contract.wage * 90"
"l10n_mx_hr_payroll.hr_salary_rule_20_days_per_worked_year_biweekly_liquidation","20 days per worked year","hr_payroll.ALW","20DPY",1003,"l10n_mx_hr_payroll.structure_mx_biweekly_liquidation","none","code",
"l10n_mx_hr_payroll.hr_salary_rule_seniority_premium_biweekly_liquidation","Seniority premium","hr_payroll.ALW","PRIANT",1004,"l10n_mx_hr_payroll.structure_mx_biweekly_liquidation","none","code","result = contract.wage * contract.antiquity * 12"
"l10n_mx_hr_payroll.hr_salary_rule_christmas_bonus_proportional_biweekly_liquidation","Christmas bonus proportional","hr_payroll.ALW","P004","1001","l10n_mx_hr_payroll.structure_mx_biweekly_liquidation","none","code","result = ((contract.wage * 15)/365)*(worked_days.WORK100.number_of_days)"
"l10n_mx_hr_payroll.hr_salary_rule_vacations_proportional_biweekly_liquidation","Vacations proportional","hr_payroll.ALW","P009","1002","l10n_mx_hr_payroll.structure_mx_biweekly_liquidation","none","code",
"l10n_mx_hr_payroll.hr_salary_rule_vacation_bonus_proportional_biweekly_liquidation","Vacation bonus proportional","hr_payroll.ALW","PRIVAC",1005,"l10n_mx_hr_payroll.structure_mx_biweekly_liquidation","none","code",
